Location,year,tot_spending
United States,1991,675896
United States,1992,731455
United States,1993,778684
United States,1994,820172
United States,1995,869578
United States,1996,917540
United States,1997,969531
United States,1998,1026103
United States,1999,1086280
United States,2000,1162035
United States,2001,1261944
United States,2002,1367628
United States,2003,1477697
United States,2004,1587994
United States,2005,1696222
United States,2006,1804672
United States,2007,1918820
United States,2008,2010690
United States,2009,2114221
United States,2010,2194625
United States,2011,2272582
United States,2012,2365948
United States,2013,2435624
United States,2014,2562824
Alabama,1991,10393
Alabama,1992,11284
Alabama,1993,12028
Alabama,1994,12742
Alabama,1995,13590
Alabama,1996,14450
Alabama,1997,15462
Alabama,1998,15860
Alabama,1999,16451
Alabama,2000,17504
Alabama,2001,18619
Alabama,2002,20209
Alabama,2003,22491
Alabama,2004,23797
Alabama,2005,25338
Alabama,2006,26638
Alabama,2007,27700
Alabama,2008,28765
Alabama,2009,30095
Alabama,2010,30728
Alabama,2011,31398
Alabama,2012,32848
Alabama,2013,33788
Alabama,2014,35263
Alaska,1991,1458
Alaska,1992,1558
Alaska,1993,1661
Alaska,1994,1728
Alaska,1995,1879
Alaska,1996,2076
Alaska,1997,2240
Alaska,1998,2386
Alaska,1999,2569
Alaska,2000,2867
Alaska,2001,3276
Alaska,2002,3642
Alaska,2003,3955
Alaska,2004,4256
Alaska,2005,4765
Alaska,2006,5048
Alaska,2007,5426
Alaska,2008,5807
Alaska,2009,6112
Alaska,2010,6519
Alaska,2011,6928
Alaska,2012,7406
Alaska,2013,7684
Alaska,2014,8151
Arizona,1991,9269
Arizona,1992,9815
Arizona,1993,10655
Arizona,1994,11364
Arizona,1995,12042
Arizona,1996,12850
Arizona,1997,13418
Arizona,1998,14465
Arizona,1999,15550
Arizona,2000,16646
Arizona,2001,18129
Arizona,2002,20390
Arizona,2003,22464
Arizona,2004,24795
Arizona,2005,28190
Arizona,2006,30766
Arizona,2007,33366
Arizona,2008,35547
Arizona,2009,37258
Arizona,2010,38620
Arizona,2011,39295
Arizona,2012,40495
Arizona,2013,41481
Arizona,2014,43356
Arkansas,1991,5632
Arkansas,1992,6022
Arkansas,1993,6397
Arkansas,1994,6810
Arkansas,1995,7343
Arkansas,1996,7817
Arkansas,1997,8393
Arkansas,1998,8814
Arkansas,1999,9407
Arkansas,2000,10009
Arkansas,2001,10846
Arkansas,2002,11797
Arkansas,2003,12578
Arkansas,2004,13470
Arkansas,2005,14611
Arkansas,2006,15431
Arkansas,2007,16426
Arkansas,2008,17246
Arkansas,2009,18071
Arkansas,2010,18735
Arkansas,2011,19356
Arkansas,2012,20076
Arkansas,2013,20500
Arkansas,2014,21980
California,1991,81438
California,1992,87949
California,1993,91963
California,1994,94245
California,1995,96870
California,1996,100215
California,1997,103681
California,1998,111224
California,1999,116036
California,2000,121604
California,2001,132336
California,2002,143875
California,2003,158268
California,2004,170083
California,2005,182958
California,2006,194413
California,2007,209397
California,2008,221013
California,2009,229541
California,2010,241916
California,2011,253844
California,2012,266767
California,2013,278168
California,2014,291989
Colorado,1991,8460
Colorado,1992,9215
Colorado,1993,9803
Colorado,1994,10382
Colorado,1995,11153
Colorado,1996,11863
Colorado,1997,12572
Colorado,1998,13790
Colorado,1999,14764
Colorado,2000,16307
Colorado,2001,17669
Colorado,2002,19123
Colorado,2003,20690
Colorado,2004,22103
Colorado,2005,22867
Colorado,2006,24849
Colorado,2007,26525
Colorado,2008,27797
Colorado,2009,29246
Colorado,2010,30187
Colorado,2011,31372
Colorado,2012,32726
Colorado,2013,34090
Colorado,2014,36398
Connecticut,1991,10950
Connecticut,1992,11635
Connecticut,1993,12081
Connecticut,1994,12772
Connecticut,1995,13649
Connecticut,1996,14139
Connecticut,1997,14948
Connecticut,1998,15944
Connecticut,1999,16785
Connecticut,2000,17691
Connecticut,2001,19087
Connecticut,2002,20558
Connecticut,2003,21695
Connecticut,2004,23560
Connecticut,2005,24538
Connecticut,2006,25997
Connecticut,2007,27488
Connecticut,2008,29141
Connecticut,2009,31132
Connecticut,2010,31727
Connecticut,2011,32129
Connecticut,2012,33421
Connecticut,2013,34223
Connecticut,2014,35413
Delaware,1991,1938
Delaware,1992,2111
Delaware,1993,2285
Delaware,1994,2489
Delaware,1995,2655
Delaware,1996,2772
Delaware,1997,3026
Delaware,1998,3207
Delaware,1999,3539
Delaware,2000,3760
Delaware,2001,4051
Delaware,2002,4462
Delaware,2003,5042
Delaware,2004,5498
Delaware,2005,5899
Delaware,2006,6285
Delaware,2007,6735
Delaware,2008,7191
Delaware,2009,7495
Delaware,2010,7938
Delaware,2011,8365
Delaware,2012,8650
Delaware,2013,9038
Delaware,2014,9587
District of Columbia,1991,2800
District of Columbia,1992,3098
District of Columbia,1993,3240
District of Columbia,1994,3255
District of Columbia,1995,3285
District of Columbia,1996,3362
District of Columbia,1997,3374
District of Columbia,1998,3461
District of Columbia,1999,3578
District of Columbia,2000,3611
